id,age,benchmark_group
46431,21,D
46432,22,A
46433,23,B
46434,24,C
46438,28,C
46439,29,D
46440,30,A
46441,31,B
46442,32,C
46443,33,D
46444,34,A
46445,35,B
46446,36,C
46447,37,D
46450,40,C
46453,43,B
46454,44,C
46455,45,D
46458,48,C
46461,51,B
46465,55,B
46470,60,C
46473,63,B
46474,64,C
46475,65,D
46476,66,A
46480,70,A
46481,18,B
46484,21,A
46485,22,B
46486,23,C
46487,24,D
46488,25,A
46491,28,D
46492,29,A
46493,30,B
46496,33,A
46498,35,C
46499,36,D
46501,38,B
46503,40,D
46504,41,A
46507,44,D
46508,45,A
46509,46,B
46511,48,D
46513,50,B
46514,51,C
46515,52,D
46516,53,A
46517,54,B
46520,57,A
46521,58,B
46523,60,D
46531,68,D
46532,69,A
46535,19,D
46536,20,A
46537,21,B
46545,29,B
46546,30,C
46547,31,D
46548,32,A
46550,34,C
46553,37,B
46554,38,C
46555,39,D
46557,41,B
46559,43,D
46560,44,A
46561,45,B
46562,46,C
46565,49,B
46566,50,C
46567,51,D
46568,52,A
46571,55,D
46572,56,A
46574,58,C
46575,59,D
46579,63,D
46580,64,A
46585,69,B
46588,19,A
46589,20,B
46590,21,C
46592,23,A
46594,25,C
46595,26,D
46599,30,D
46601,32,B
46602,33,C
46603,34,D
46604,35,A
46605,36,B
46610,41,C
46611,42,D
46612,43,A
46613,44,B
46614,45,C
46617,48,B
46618,49,C
46619,50,D
46620,51,A
46621,52,B
46622,53,C
46623,54,D
46624,55,A
46625,56,B
46627,58,D
46628,59,A
46631,62,D
46632,63,A
46634,65,C
46637,68,B
46638,69,C
46642,20,C
46649,27,B
46651,29,D
46654,32,C
46656,34,A
46657,35,B
46658,36,C
46659,37,D
46660,38,A
46662,40,C
46663,41,D
46664,42,A
46666,44,C
46667,45,D
46668,46,A
46669,47,B
46673,51,B
46676,54,A
46678,56,C
46680,58,A
46683,61,D
46685,63,B
46686,64,C
46687,65,D
46689,67,B
46690,68,C
46692,70,A
46693,18,B
46694,19,C
46695,20,D
46697,22,B
46698,23,C
46700,25,A
46701,26,B
46704,29,A
46705,30,B
46706,31,C
46708,33,A
46713,38,B
46714,39,C
46716,41,A
46724,49,A
46726,51,C
46727,52,D
46728,53,A
46730,55,C
46735,60,D
46736,61,A
46737,62,B
46740,65,A
46746,18,C
46747,19,D
46748,20,A
46752,24,A
46756,28,A
46760,32,A
46761,33,B
46763,35,D
46766,38,C
46769,41,B
46775,47,D
46777,49,B
46778,50,C
46780,52,A
46782,54,C
46785,57,B
46787,59,D
46788,60,A
46789,61,B
46790,62,C
46791,63,D
46792,64,A
46793,65,B
46794,66,C
46795,67,D
46797,69,B
46807,26,D
46808,27,A
46811,30,D
46813,32,B
46815,34,D
46816,35,A
46823,42,D
46824,43,A
46825,44,B
46827,46,D
46828,47,A
46829,48,B
46830,49,C
46831,50,D
46834,53,C
46835,54,D
46836,55,A
46838,57,C
46841,60,B
46845,64,B
46846,65,C
46847,66,D
46848,67,A
46850,69,C
46857,23,B
46858,24,C
46859,25,D
46860,26,A
46861,27,B
46862,28,C
46863,29,D
46866,32,C
46867,33,D
46868,34,A
46869,35,B
46870,36,C
46873,39,B
46875,41,D
46877,43,B
46879,45,D
46880,46,A
46884,50,A
46885,51,B
46887,53,D
46888,54,A
46889,55,B
46891,57,D
46893,59,B
46895,61,D
46899,65,D
46900,66,A
46901,67,B
46902,68,C
46903,69,D
46905,18,B
46906,19,C
46907,20,D
46908,21,A
46909,22,B
46914,27,C
46918,31,C
46919,32,D
46921,34,B
46922,35,C
46923,36,D
46925,38,B
46926,39,C
46929,42,B
46932,45,A
46933,46,B
46934,47,C
46937,50,B
46939,52,D
46941,54,B
46948,61,A
46949,62,B
46950,63,C
46951,64,D
46955,68,D
46956,69,A
46958,18,C
46960,20,A
46962,22,C
46963,23,D
46965,25,B
46969,29,B
46971,31,D
46972,32,A
46973,33,B
46976,36,A
46977,37,B
46979,39,D
46982,42,C
46985,45,B
46987,47,D
46993,53,B
46995,55,D
46997,57,B
46998,58,C
46999,59,D
47000,60,A
47002,62,C
47003,63,D
47004,64,A
47005,65,B
47006,66,C
47007,67,D
47009,69,B
47010,70,C
47012,19,A
47014,21,C
47016,23,A
47017,24,B
47018,25,C
47021,28,B
47022,29,C
47025,32,B
47028,35,A
47030,37,C
47031,38,D
47035,42,D
47036,43,A
47037,44,B
47040,47,A
47044,51,A
47046,53,C
47049,56,B
47050,57,C
47051,58,D
47053,60,B
47054,61,C
47056,63,A
47058,65,C
47061,68,B
47064,18,A
47068,22,A
47073,27,B
47074,28,C
47075,29,D
47076,30,A
47077,31,B
47079,33,D
47086,40,C
47087,41,D
47089,43,B
47092,46,A
47093,47,B
47094,48,C
47096,50,A
47097,51,B
47098,52,C
47100,54,A
47101,55,B
47103,57,D
47106,60,C
47108,62,A
47116,70,A
47121,22,B
47122,23,C
47124,25,A
47127,28,D
47133,34,B
47134,35,C
47135,36,D
47136,37,A
47137,38,B
47138,39,C
47142,43,C
47143,44,D
47147,48,D
47148,49,A
47150,51,C
47151,52,D
47152,53,A
47153,54,B
47154,55,C
47156,57,A
47157,58,B
47159,60,D
47161,62,B
47163,64,D
47164,65,A
47165,66,B
47166,67,C
47169,70,B
47171,19,D
47175,23,D
47177,25,B
47179,27,D
47180,28,A
47182,30,C
47185,33,B
47190,38,C
47191,39,D
47195,43,D
47198,46,C
47201,49,B
47204,52,A
47206,54,C
47207,55,D
47209,57,B
47210,58,C
47212,60,A
47213,61,B
47214,62,C
47217,65,B
47220,68,A
47221,69,B
47222,70,C
47225,20,B
47226,21,C
47227,22,D
47228,23,A
47229,24,B
47234,29,C
47235,30,D
47242,37,C
47243,38,D
47246,41,C
47247,42,D
47253,48,B
47255,50,D
47256,51,A
47260,55,A
47261,56,B
47262,57,C
47264,59,A
47267,62,D
47269,64,B
47272,67,A
47274,69,C
47277,19,B
47278,20,C
47281,23,B
47282,24,C
47284,26,A
47285,27,B
47290,32,C
47291,33,D
47295,37,D
47297,39,B
47299,41,D
47300,42,A
47301,43,B
47302,44,C
47303,45,D
47304,46,A
47305,47,B
47306,48,C
47307,49,D
47309,51,B
47310,52,C
47312,54,A
47313,55,B
47314,56,C
47316,58,A
47317,59,B
47318,60,C
47319,61,D
47320,62,A
47323,65,D
47324,66,A
47327,69,D
47328,70,A
47334,23,C
47338,27,C
47339,28,D
47340,29,A
47341,30,B
47342,31,C
47348,37,A
47349,38,B
47350,39,C
47356,45,A
47360,49,A
47362,51,C
47363,52,D
47364,53,A
47365,54,B
47366,55,C
47370,59,C
47371,60,D
47375,64,D
47376,65,A
47377,66,B
47384,20,A
47385,21,B
47386,22,C
47387,23,D
47391,27,D
47392,28,A
47394,30,C
47395,31,D
47397,33,B
47402,38,C
47403,39,D
47404,40,A
47406,42,C
47409,45,B
47410,46,C
47411,47,D
47420,56,A
47421,57,B
47422,58,C
47424,60,A
47427,63,D
47428,64,A
47432,68,A
47434,70,C
47435,18,D
47436,19,A
47437,20,B
47438,21,C
47448,31,A
47450,33,C
47451,34,D
47452,35,A
47453,36,B
47454,37,C
47455,38,D
47456,39,A
47457,40,B
47458,41,C
47459,42,D
47461,44,B
47464,47,A
47465,48,B
47466,49,C
47467,50,D
47470,53,C
47474,57,C
47476,59,A
47479,62,D
47482,65,C
47483,66,D
47485,68,B
47486,69,C
47488,18,A
47489,19,B
47490,20,C
47492,22,A
47495,25,D
47496,26,A
47499,29,D
47500,30,A
47504,34,A
47505,35,B
47507,37,D
47508,38,A
47511,41,D
47513,43,B
47514,44,C
47516,46,A
47517,47,B
47519,49,D
47522,52,C
47524,54,A
47525,55,B
47526,56,C
47528,58,A
47530,60,C
47535,65,D
47536,66,A
47538,68,C
47541,18,B
47543,20,D
47548,25,A
47549,26,B
47551,28,D
47553,30,B
47554,31,C
47555,32,D
47556,33,A
47558,35,C
47559,36,D
47560,37,A
47562,39,C
47566,43,C
47567,44,D
47568,45,A
47569,46,B
47571,48,D
47573,50,B
47575,52,D
47578,55,C
47580,57,A
47581,58,B
47584,61,A
47587,64,D
47588,65,A
47589,66,B
47591,68,D
47593,70,B
47596,20,A
47598,22,C
47601,25,B
47602,26,C
47606,30,C
47607,31,D
47609,33,B
47610,34,C
47612,36,A
47616,40,A
47618,42,C
47619,43,D
47622,46,C
47626,50,C
47633,57,B
47635,59,D
47636,60,A
47638,62,C
47643,67,D
47648,19,A
47649,20,B
47651,22,D
47655,26,D
47656,27,A
47658,29,C
47659,30,D
47661,32,B
47662,33,C
47668,39,A
47679,50,D
47681,52,B
47682,53,C
47683,54,D
47685,56,B
47686,57,C
47687,58,D
47688,59,A
47690,61,C
47691,62,D
47694,65,C
47695,66,D
47696,67,A
47698,69,C
47699,70,D
47700,18,A
47702,20,C
47703,21,D
47704,22,A
47706,24,C
47711,29,D
47714,32,C
47724,42,A
47725,43,B
47727,45,D
47730,48,C
47731,49,D
47735,53,D
47737,55,B
47739,57,D
47740,58,A
47741,59,B
47749,67,B
47750,68,C
47751,69,D
47752,70,A
47753,18,B
47754,19,C
47755,20,D
47757,22,B
47758,23,C
47759,24,D
47760,25,A
47761,26,B
47764,29,A
47771,36,D
47774,39,C
47776,41,A
47777,42,B
47780,45,A
47781,46,B
47783,48,D
47784,49,A
47785,50,B
47787,52,D
47788,53,A
47791,56,D
47793,58,B
47798,63,C
47799,64,D
47800,65,A
47805,70,B
47808,20,A
47810,22,C
47812,24,A
47815,27,D
47818,30,C
47819,31,D
47825,37,B
47826,38,C
47827,39,D
47828,40,A
47830,42,C
47831,43,D
47835,47,D
47836,48,A
47839,51,D
47843,55,D
47844,56,A
47845,57,B
47846,58,C
47848,60,A
47850,62,C
47851,63,D
47852,64,A
47853,65,B
47854,66,C
47855,67,D
47857,69,B
47858,70,C
47859,18,D
47860,19,A
47863,22,D
47864,23,A
47867,26,D
47868,27,A
47869,28,B
47871,30,D
47873,32,B
47874,33,C
47876,35,A
47878,37,C
47879,38,D
47881,40,B
47884,43,A
47886,45,C
47890,49,C
47892,51,A
47894,53,C
47897,56,B
47898,57,C
47899,58,D
47901,60,B
47902,61,C
47904,63,A
47905,64,B
47906,65,C
47907,66,D
47908,67,A
47909,68,B
47912,18,A
47913,19,B
47914,20,C
47915,21,D
47916,22,A
47917,23,B
47919,25,D
47920,26,A
47921,27,B
47922,28,C
47923,29,D
47925,31,B
47926,32,C
47927,33,D
47931,37,D
47932,38,A
47933,39,B
47934,40,C
47937,43,B
47938,44,C
47939,45,D
47940,46,A
47941,47,B
47942,48,C
47944,50,A
47945,51,B
47946,52,C
47947,53,D
47948,54,A
47949,55,B
47951,57,D
47952,58,A
47953,59,B
47956,62,A
47958,64,C
47960,66,A
47964,70,A
47966,19,C
47968,21,A
47970,23,C
47971,24,D
47972,25,A
47974,27,C
47981,34,B
47983,36,D
47984,37,A
47985,38,B
47988,41,A
47991,44,D
47993,46,B
47996,49,A
47998,51,C
47999,52,D
48002,55,C
48004,57,A
48005,58,B
48007,60,D
48008,61,A
48011,64,D
48012,65,A
48013,66,B
48014,67,C
48018,18,C
48019,19,D
48021,21,B
48022,22,C
48023,23,D
48024,24,A
48025,25,B
48029,29,B
48030,30,C
48031,31,D
48032,32,A
48041,41,B
48042,42,C
48044,44,A
48045,45,B
48047,47,D
48050,50,C
48052,52,A
48057,57,B
48059,59,D
48062,62,C
48065,65,B
48066,66,C
48068,68,A
48069,69,B
48071,18,D
48074,21,C
48076,23,A
48078,25,C
48080,27,A
48081,28,B
48082,29,C
48083,30,D
48084,31,A
48090,37,C
48091,38,D
48092,39,A
48093,40,B
48096,43,A
48098,45,C
48099,46,D
48100,47,A
48101,48,B
48107,54,D
48108,55,A
48110,57,C
48111,58,D
48113,60,B
48115,62,D
48123,70,D
48125,19,B
48126,20,C
48128,22,A
48131,25,D
48132,26,A
48133,27,B
48134,28,C
48135,29,D
48137,31,B
48140,34,A
48144,38,A
48146,40,C
48147,41,D
48148,42,A
48149,43,B
48150,44,C
48151,45,D
48152,46,A
48153,47,B
48154,48,C
48155,49,D
48156,50,A
48160,54,A
48161,55,B
48162,56,C
48163,57,D
48164,58,A
48165,59,B
48166,60,C
48167,61,D
48168,62,A
48171,65,D
48172,66,A
48173,67,B
48176,70,A
48177,18,B
48180,21,A
48183,24,D
48185,26,B
48188,29,A
48190,31,C
48192,33,A
48196,37,A
48202,43,C
48206,47,C
48207,48,D
48208,49,A
48209,50,B
48210,51,C
48214,55,C
48218,59,C
48222,63,C
48223,64,D
48224,65,A
48226,67,C
48227,68,D
48229,70,B
48230,18,C
48231,19,D
48238,26,C
48247,35,D
48250,38,C
48251,39,D
48253,41,B
48257,45,B
48259,47,D
48260,48,A
48261,49,B
48264,52,A
48265,53,B
48268,56,A
48270,58,C
48271,59,D
48272,60,A
48276,64,A
48280,68,A
48285,20,B
48288,23,A
48289,24,B
48290,25,C
48291,26,D
48293,28,B
48295,30,D
48298,33,C
48299,34,D
48302,37,C
48303,38,D
48308,43,A
48310,45,C
48312,47,A
48313,48,B
48316,51,A
48318,53,C
48326,61,C
48327,62,D
48328,63,A
48329,64,B
48330,65,C
48331,66,D
48332,67,A
48334,69,C
48336,18,A
48337,19,B
48338,20,C
48341,23,B
48342,24,C
48343,25,D
48345,27,B
48346,28,C
48349,31,B
48351,33,D
48352,34,A
48355,37,D
48356,38,A
48357,39,B
48358,40,C
48359,41,D
48364,46,A
48365,47,B
48366,48,C
48368,50,A
48370,52,C
48371,53,D
48373,55,B
48375,57,D
48377,59,B
48378,60,C
48379,61,D
48382,64,C
48384,66,A
48387,69,D
48388,70,A
48392,21,A
48393,22,B
48395,24,D
48396,25,A
48398,27,C
48402,31,C
48404,33,A
48405,34,B
48406,35,C
48408,37,A
48410,39,C
48415,44,D
48416,45,A
48417,46,B
48418,47,C
48420,49,A
48421,50,B
48423,52,D
48424,53,A
48426,55,C
48427,56,D
48428,57,A
48429,58,B
48432,61,A
48433,62,B
48435,64,D
48443,19,D
48449,25,B
48450,26,C
48451,27,D
48454,30,C
48456,32,A
48457,33,B
48458,34,C
48459,35,D
48460,36,A
48461,37,B
48462,38,C
48463,39,D
48464,40,A
48465,41,B
48466,42,C
48467,43,D
48468,44,A
48473,49,B
48475,51,D
48476,52,A
48481,57,B
48483,59,D
48484,60,A
48486,62,C
48487,63,D
48489,65,B
48491,67,D
48494,70,C
48495,18,D
48497,20,B
48499,22,D
48500,23,A
48509,32,B
48510,33,C
48512,35,A
48514,37,C
48517,40,B
48520,43,A
48521,44,B
48523,46,D
48524,47,A
48528,51,A
48529,52,B
48530,53,C
48536,59,A
48537,60,B
48544,67,A
48545,68,B
48546,69,C
48555,25,D
48556,26,A
48558,28,C
48559,29,D
48561,31,B
48562,32,C
48563,33,D
48564,34,A
48569,39,B
48574,44,C
48577,47,B
48578,48,C
48580,50,A
48583,53,D
48585,55,B
48586,56,C
48587,57,D
48589,59,B
48591,61,D
48594,64,C
48595,65,D
48597,67,B
48600,70,A
48601,18,B
48603,20,D
48607,24,D
48608,25,A
48611,28,D
48614,31,C
48615,32,D
48617,34,B
48618,35,C
48619,36,D
48622,39,C
48626,43,C
48628,45,A
48631,48,D
48632,49,A
48633,50,B
48634,51,C
48636,53,A
48637,54,B
48641,58,B
48645,62,B
48647,64,D
48650,67,C
48651,68,D
48652,69,A
48653,70,B
48654,18,C
48655,19,D
48657,21,B
48659,23,D
48663,27,D
48664,28,A
48665,29,B
48666,30,C
48667,31,D
48668,32,A
48670,34,C
48674,38,C
48675,39,D
48676,40,A
48677,41,B
48678,42,C
48679,43,D
48680,44,A
48682,46,C
48687,51,D
48690,54,C
48694,58,C
48695,59,D
48696,60,A
48697,61,B
48699,63,D
48704,68,A
48705,69,B
48707,18,D
48708,19,A
48710,21,C
48712,23,A
48714,25,C
48716,27,A
48717,28,B
48719,30,D
48720,31,A
48722,33,C
48727,38,D
48735,46,D
48736,47,A
48737,48,B
48738,49,C
48739,50,D
48740,51,A
48743,54,D
48744,55,A
48745,56,B
48748,59,A
48752,63,A
48754,65,C
48755,66,D
48757,68,B
48760,18,A
48761,19,B
48762,20,C
48767,25,D
48771,29,D
48773,31,B
48774,32,C
48780,38,A
48781,39,B
48782,40,C
48786,44,C
48790,48,C
48794,52,C
48799,57,D
48800,58,A
48801,59,B
48802,60,C
48804,62,A
48807,65,D
48809,67,B
48810,68,C
48811,69,D
48815,20,D
48816,21,A
48819,24,D
48820,25,A
48827,32,D
48834,39,C
48843,48,D
48847,52,D
48848,53,A
48849,54,B
48850,55,C
48852,57,A
48853,58,B
48859,64,D
48863,68,D
48866,18,C
48870,22,C
48871,23,D
48872,24,A
48875,27,D
48877,29,B
48881,33,B
48882,34,C
48884,36,A
48891,43,D
48893,45,B
48894,46,C
48895,47,D
48896,48,A
48897,49,B
48898,50,C
48899,51,D
48900,52,A
48902,54,C
48903,55,D
48904,56,A
48905,57,B
48907,59,D
48908,60,A
48910,62,C
48914,66,C
48916,68,A
48917,69,B
48919,18,D
48922,21,C
48924,23,A
48925,24,B
48926,25,C
48927,26,D
48928,27,A
48929,28,B
48930,29,C
48934,33,C
48935,34,D
48936,35,A
48941,40,B
48944,43,A
48945,44,B
48947,46,D
48948,47,A
48949,48,B
48951,50,D
48952,51,A
48955,54,D
48956,55,A
48959,58,D
48961,60,B
48966,65,C
48967,66,D
48969,68,B
48970,69,C
48974,20,C
48976,22,A
48979,25,D
48982,28,C
48988,34,A
48990,36,C
48993,39,B
48995,41,D
48996,42,A
49000,46,A
49002,48,C
49004,50,A
49006,52,C
49007,53,D
49009,55,B
49012,58,A
49020,66,A
49021,67,B
49022,68,C
49023,69,D
49024,70,A
49029,22,B
49031,24,D
49032,25,A
49034,27,C
49035,28,D
49036,29,A
49037,30,B
49038,31,C
49040,33,A
49041,34,B
49044,37,A
49045,38,B
49050,43,C
49051,44,D
49056,49,A
49058,51,C
49061,54,B
49063,56,D
49065,58,B
49066,59,C
49069,62,B
49071,64,D
49072,65,A
49073,66,B
49074,67,C
49075,68,D
49076,69,A
49082,22,C
49092,32,A
49095,35,D
49098,38,C
49102,42,C
49104,44,A
49106,46,C
49107,47,D
49109,49,B
49113,53,B
49116,56,A
49118,58,C
49120,60,A
49123,63,D
49125,65,B
49126,66,C
49127,67,D
49128,68,A
49131,18,D
49132,19,A
49133,20,B
49134,21,C
49136,23,A
49140,27,A
49142,29,C
49145,32,B
49147,34,D
49148,35,A
49149,36,B
49151,38,D
49153,40,B
49154,41,C
49155,42,D
49156,43,A
49158,45,C
49159,46,D
49160,47,A
49162,49,C
49168,55,A
49172,59,A
49178,65,C
49184,18,A
49188,22,A
49189,23,B
49190,24,C
49196,30,A
49199,33,D
49202,36,C
49204,38,A
49207,41,D
49217,51,B
49218,52,C
49220,54,A
49222,56,C
49223,57,D
49224,58,A
49227,61,D
49230,64,C
49231,65,D
49232,66,A
49235,69,D
49240,21,A
49243,24,D
49244,25,A
49245,26,B
49246,27,C
49247,28,D
49248,29,A
49251,32,D
49256,37,A
49257,38,B
49258,39,C
49259,40,D
49260,41,A
49261,42,B
49262,43,C
49264,45,A
49265,46,B
49270,51,C
49272,53,A
49274,55,C
49275,56,D
49277,58,B
49279,60,D
49285,66,B
49286,67,C
49287,68,D
49289,70,B
49291,19,D
49292,20,A
49295,23,D
49296,24,A
49297,25,B
49299,27,D
49300,28,A
49301,29,B
49302,30,C
49303,31,D
49306,34,C
49307,35,D
49313,41,B
49314,42,C
49317,45,B
49318,46,C
49319,47,D
49321,49,B
49329,57,B
49331,59,D
49334,62,C
49337,65,B
49338,66,C
49341,69,B
49342,70,C
49343,18,D
49344,19,A
49345,20,B
49346,21,C
49347,22,D
49351,26,D
49352,27,A
49356,31,A
49359,34,D
49365,40,B
49367,42,D
49372,47,A
49379,54,D
49381,56,B
49383,58,D
49386,61,C
49388,63,A
49389,64,B
49392,67,A
49393,68,B
49395,70,D
49399,21,D
49403,25,D
49407,29,D
49409,31,B
49411,33,D
49414,36,C
49415,37,D
49417,39,B
49418,40,C
49419,41,D
49423,45,D
49424,46,A
49425,47,B
49426,48,C
49428,50,A
49431,53,D
49433,55,B
49437,59,B
49446,68,C
49450,19,C
49452,21,A
49453,22,B
49454,23,C
49455,24,D
49456,25,A
49458,27,C
49459,28,D
49461,30,B
49463,32,D
49471,40,D
49474,43,C
49475,44,D
49477,46,B
49478,47,C
49479,48,D
49481,50,B
49486,55,C
49493,62,B
49495,64,D
49501,70,B
49503,19,D
49504,20,A
49505,21,B
49506,22,C
49507,23,D
49508,24,A
49510,26,C
49512,28,A
49513,29,B
49514,30,C
49519,35,D
49520,36,A
49522,38,C
49523,39,D
49525,41,B
49527,43,D
49530,46,C
49531,47,D
49532,48,A
49533,49,B
49537,53,B
49538,54,C
49540,56,A
49543,59,D
49546,62,C
49547,63,D
49548,64,A
49549,65,B
49550,66,C
49556,19,A
49557,20,B
49559,22,D
49560,23,A
49561,24,B
49562,25,C
49563,26,D
49567,30,D
49569,32,B
49581,44,B
49582,45,C
49585,48,B
49587,50,D
49591,54,D
49592,55,A
49594,57,C
49596,59,A
49597,60,B
49598,61,C
49605,68,B
49608,18,A
49611,21,D
49614,24,C
49615,25,D
49616,26,A
49618,28,C
49620,30,A
49622,32,C
49624,34,A
49626,36,C
49627,37,D
49628,38,A
49629,39,B
49630,40,C
49631,41,D
49633,43,B
49635,45,D
49636,46,A
49639,49,D
49641,51,B
49645,55,B
49649,59,B
49650,60,C
49651,61,D
49653,63,B
49655,65,D
49659,69,D
49664,21,A
49666,23,C
49669,26,B
49670,27,C
49671,28,D
49674,31,C
49677,34,B
49678,35,C
49683,40,D
49684,41,A
49689,46,B
49690,47,C
49691,48,D
49692,49,A
49694,51,C
49697,54,B
49698,55,C
49701,58,B
49705,62,B
49707,64,D
49709,66,B
49710,67,C
49711,68,D
49716,20,A
49718,22,C
49719,23,D
49720,24,A
49722,26,C
49725,29,B
49726,30,C
49727,31,D
49728,32,A
49731,35,D
49732,36,A
49735,39,D
49736,40,A
49737,41,B
49738,42,C
49747,51,D
49749,53,B
49750,54,C
49751,55,D
49752,56,A
49754,58,C
49756,60,A
49763,67,D
49768,19,A
49772,23,A
49775,26,D
49776,27,A
49779,30,D
49780,31,A
49781,32,B
49784,35,A
49790,41,C
49791,42,D
49793,44,B
49796,47,A
49800,51,A
49801,52,B
49802,53,C
49804,55,A
49805,56,B
49806,57,C
49807,58,D
49808,59,A
49809,60,B
49810,61,C
49811,62,D
49812,63,A
49813,64,B
49821,19,B
49822,20,C
49825,23,B
49827,25,D
49833,31,B
49834,32,C
49835,33,D
49837,35,B
49840,38,A
49842,40,C
49843,41,D
49848,46,A
49849,47,B
49850,48,C
49851,49,D
49852,50,A
49854,52,C
49856,54,A
49859,57,D
49861,59,B
49863,61,D
49866,64,C
49868,66,A
49874,19,C
49875,20,D
49876,21,A
49877,22,B
49879,24,D
49880,25,A
49886,31,C
49888,33,A
49891,36,D
49892,37,A
49895,40,D
49898,43,C
49900,45,A
49901,46,B
49903,48,D
49906,51,C
49907,52,D
49909,54,B
49910,55,C
49914,59,C
49915,60,D
49916,61,A
49917,62,B
49920,65,A
49921,66,B
49922,67,C
49924,69,A
49925,70,B
49926,18,C
49927,19,D
49928,20,A
49940,32,A
49941,33,B
49945,37,B
49946,38,C
49947,39,D
49951,43,D
49952,44,A
49955,47,D
49956,48,A
49960,52,A
49966,58,C
49967,59,D
49970,62,C
49972,64,A
49974,66,C
49976,68,A
49977,69,B
49978,70,C
49980,19,A
49983,22,D
49984,23,A
49987,26,D
49989,28,B
49990,29,C
49991,30,D
49992,31,A
49993,32,B
49994,33,C
49996,35,A
49999,38,D
50000,39,A
50003,42,D
50005,44,B
50008,47,A
50009,48,B
50010,49,C
50011,50,D
50012,51,A
50019,58,D
50020,59,A
50021,60,B
50023,62,D
50024,63,A
50027,66,D
50028,67,A
50029,68,B
50031,70,D
50032,18,A
50034,20,C
50036,22,A
50040,26,A
50043,29,D
50045,31,B
50048,34,A
50049,35,B
50050,36,C
50051,37,D
50052,38,A
50054,40,C
50056,42,A
50057,43,B
50060,46,A
50061,47,B
50066,52,C
50073,59,B
50077,63,B
50079,65,D
50080,66,A
50083,69,D
50084,70,A
50085,18,B
50090,23,C
50092,25,A
50093,26,B
50094,27,C
50097,30,B
50100,33,A
50102,35,C
50104,37,A
50106,39,C
50108,41,A
50112,45,A
50118,51,C
50119,52,D
50123,56,D
50125,58,B
50126,59,C
50129,62,B
50130,63,C
50132,65,A
50135,68,D
50136,69,A
50139,19,D
50140,20,A
50141,21,B
50143,23,D
50144,24,A
50146,26,C
50147,27,D
50148,28,A
50154,34,C
50155,35,D
50159,39,D
50160,40,A
50162,42,C
50163,43,D
50165,45,B
50166,46,C
50173,53,B
50175,55,D
50177,57,B
50180,60,A
50181,61,B
50182,62,C
50187,67,D
50188,68,A
50191,18,D
50194,21,C
50195,22,D
50200,27,A
50203,30,D
50207,34,D
50209,36,B
50211,38,D
50214,41,C
50217,44,B
50220,47,A
50224,51,A
50227,54,D
50228,55,A
50230,57,C
50232,59,A
50233,60,B
50237,64,B
50238,65,C
50243,70,D
50247,21,D
50248,22,A
50249,23,B
50250,24,C
50251,25,D
50252,26,A
50253,27,B
50256,30,A
50258,32,C
50261,35,B
50264,38,A
50266,40,C
50268,42,A
50269,43,B
50271,45,D
50273,47,B
50275,49,D
50279,53,D
50282,56,C
50283,57,D
50284,58,A
50285,59,B
50286,60,C
50288,62,A
50289,63,B
50290,64,C
50291,65,D
50292,66,A
50293,67,B
50294,68,C
50295,69,D
50298,19,C
50299,20,D
50300,21,A
50301,22,B
50302,23,C
50306,27,C
50307,28,D
50308,29,A
50310,31,C
50311,32,D
50312,33,A
50313,34,B
50318,39,C
50319,40,D
50322,43,C
50323,44,D
50326,47,C
50331,52,D
50332,53,A
50335,56,D
50337,58,B
50339,60,D
50341,62,B
50347,68,D
50349,70,B
50350,18,C
50354,22,C
50355,23,D
50358,26,C
50360,28,A
50362,30,C
50365,33,B
50366,34,C
50368,36,A
50369,37,B
50373,41,B
50377,45,B
50378,46,C
50379,47,D
50381,49,B
50383,51,D
50392,60,A
50398,66,C
50402,70,C
50403,18,D
50405,20,B
50406,21,C
50407,22,D
50408,23,A
50410,25,C
50411,26,D
50415,30,D
50416,31,A
50420,35,A
50422,37,C
50423,38,D
50425,40,B
50426,41,C
50429,44,B
50432,47,A
50438,53,C
50441,56,B
50448,63,A
50449,64,B
50450,65,C
50451,66,D
50452,67,A
50455,70,D
50456,18,A
50457,19,B
50458,20,C
50460,22,A
50462,24,C
50463,25,D
50467,29,D
50468,30,A
50469,31,B
50471,33,D
50473,35,B
50478,40,C
50481,43,B
50483,45,D
50489,51,B
50491,53,D
50492,54,A
50493,55,B
50494,56,C
50496,58,A
50501,63,B
50504,66,A
50507,69,D
50509,18,B
50511,20,D
50514,23,C
50515,24,D
50521,30,B
50522,31,C
50526,35,C
50529,38,B
50530,39,C
50532,41,A
50533,42,B
50535,44,D
50536,45,A
50538,47,C
50542,51,C
50543,52,D
50544,53,A
50546,55,C
50548,57,A
50552,61,A
50553,62,B
50554,63,C
50555,64,D
50556,65,A
50557,66,B
50558,67,C
50560,69,A
50561,70,B
50564,20,A
50565,21,B
50567,23,D
50573,29,B
50574,30,C
50576,32,A
50579,35,D
50585,41,B
50595,51,D
50596,52,A
50597,53,B
50598,54,C
50600,56,A
50601,57,B
50605,61,B
50606,62,C
50607,63,D
50608,64,A
50609,65,B
50612,68,A
50613,69,B
50616,19,A
50617,20,B
50619,22,D
50621,24,B
50622,25,C
50623,26,D
50624,27,A
50625,28,B
50631,34,D
50634,37,C
50635,38,D
50639,42,D
50641,44,B
50642,45,C
50647,50,D
50648,51,A
50650,53,C
50651,54,D
50654,57,C
